item,count
onion,2
orange,10
tomato,7
lettuce,1
onion,1
tomoto,4
appl_e,2
tom@to,7
lettucez,2
onionn,6
orange,6
bread,3
milk,1
ba_nana,3
apple,2
tomoto,10
lettuce,3
tomatoe,4
eg,1
milk,4
b.r.e.a.d,9
banana,10
bred,10
cheese,5
lettc,5
0nion,1
onion,6
egg,2
eggz0r,1
apple,5
orange,2
banana,3
lettu@ce,1
lettuce,10
che3se,10
egg,4
che3se,6
eg,9
l3ttuce,2
3gg,4
lettucez,2
0range,1
banan@,8
letucee,9
egg,8
bread,6
appl@,8
ornge,2
letuce,6
a-pple,9
tomato,4
breaad,9
bread,2
lettuce,8
br3ad,9
egg,8
bread,5
appel,1
egg,4
mi1k,9
milk,10
oranje,3
mi!k,9
ornge,8
milk,8
orange,9
che3se,2
union,9
apple,6
milk,5
orange,2
apple,8
lettuce,4
chees3,9
egg,7
applle,5
onion,3
cheese,7
orange,5
appl3,8
cheese,2
egg,8
onionn,1
tomto,2
onion,9
onoin,2
tomato,8
milk,8
milk,7
b4nana,6
bread,3
oragnge,5
breaad,4
banana,1
lettuce,10
egg@,10
lettuce,9
apple,6
tomatoe,9
egg,8
egg,2
apple,10
ba_nana,9
cheese,3
t0mat0,2
orange,2
apple,5
banana,2
bread,10
onon,8
brad,6
bread,8
bread,4
egg,1
tomat0,5
onion,5
bread,7
bread,9
mi1k,9
lettuce,10
banana,2
banana,2
tomat0,2
banana,9
mi1k,9
egg,3
eggz0r,5
lettuce,4
un1on,1
tomat0,6
onon,9
bread,9
lettuce,5
orange,8
bread,2
ornge,6
appel,8
lettus,7
chese,3
orange,7
b.r.e.a.d,6
apple,3
appl_e,4
chese,5
milque,10
lettuce,10
bannana,8
eg,3
onion,10
bread,7
onion,10
tomat0,1
eggg,10
cheese,3
orange,4
cheese,7
appl3,1
un1on,8
3gg,9
apple,2
tomato,7
onYon,5
cheese,3
banana,8
egg,10
0range,10
tom@to,4
banana,6
tomto,2
orange,4
lettucee,8
egg,1
eggs,8
miilk,10
cheese,6
banana,5
or4nge,5
banna,5
briad,2
eggs,3
appl@,3
milk!,7
eg,9
milk,10
onoin,9
lettuce,6
banana,10
milk,6
appl_e,8
onnion,3
breaad,4
lettuce,4
egg,3
lettuce,6
milk,1
banan@,9
banana,2
milk,4
lettuice,5
onion,7
tomtoe,7
egg@,4
chees,1
0range,5
egg,1
tomat0,5
briad,10
lettuce,3
apple,7
eggz,8
eggz,8
onon,2
onion,2
egggz,4
lettuice,3
oni0n,7
tomato,3
onion,9
bread,9
tomato,6
letuce,8
eg,2
onionn,5
milque,1
bread,8
lettuce,8
oni0n,6
lettuce,10
mi!k,9
lettuice,6
egg,9
lettuce,3
banana,3
onion,1
0nion,6
letuceh,5
appl3,6
milk,1
bread,3
cheeeze,9
bananah,1
orange,6
lettuce,1
apple,6
apple,6
tomtoes,4
b.r.e.a.d,7
orange,3
egg@,8
eggs,6
milk,7
cheese,6
letuce,1
union,8
orange,7
tom@to,5
l3ttuce,1
eggz,3
tomaato,5
breaad,9
0nion,4
onnion,3
cheese,2
milk,9
eg,2
3gg,7
apple,7
aapl,10
breead,2
tomtoe,5
lettuce,4
eggz,9
chese,5
cheese,7
lettucez,1
lettuce,6
lettuce,9
onion,4
banana,10
ba_nana,1
b@nana,6
orange,6
banana,9
cheesie,4
onion,9
onion,3
banana,10
ba_nana,4
lettuce,3
milque,4
mi1k,8
lettuce,6
tomto,8
onion,8
b.r.e.a.d,1
bananah,7
banana,7
cheese,9
letuceh,2
ch33se,9
mi1k,8
onion,3
milk,2
bananah,4
ch33se,8
orangee,8
orangee,3
b.r.e.a.d,2
union,1
un1on,5
onion,8
tomato,6
cheese,2
apple,9
ch33se,4
breaad,10
onnion,2
cheeze,10
breeed,5
3gg,3
egg,1
lettuce,2
aple,7
chees,10
banana,3
b4nana,4
milk,5
orange,6
tomato,1
onion,2
lettuce,10
milk,2
tomoto,4
onion,4
onion,5
oranje,2
letucee,8
un1on,8
eggz0r,2
milk!,4
egggz,1
orange,3
bread,2
oranje,2
bread,10
lettuce,9
lettuce,4
lettuce,10
onYon,3
milk,8
orange,7
lettuce,1
oranje,3
lettuce,9
lettuce,5
bananna,10
onYon,9
banana,5
tomato,8
onon,2
egg,10
apple,10
egg,1
tomato,3
orangee,2
t0mat0,7
eggg,5
tomoto,2
oni@n,4
milk,5
bread,10
onYon,7
cheese,7
lettucee,10
orangee,3
lettuce,6
cheese,9
onion,10
lettuce,4
banana,2
bread,5
bananna,3
onion,2
tomatoe,6
tom@to,5
apple,6
egg,4
egg,6
onion,4
banana,3
onion,2
orange,10
cheesie,9
apple,6
milk,9
milk,1
onion,2
b.r.e.a.d,4
breaad,3
orangee,7
cheese,6
miilk,10
miilk,10
egg,3
tomato,2
b@nana,4
apple,9
milque,4
orange,1
orange,3
onion,9
chees3,7
onion,1
applle,4
orangee,6
lettc,1
cheese,9
eeg,8
mi1k,6
chees3,9
milk,6
bread,9
onnion,10
oranj,6
cheese,1
onion,5
brad,3
lettuce,8
tomato,9
appl3,3
onion,8
oni@n,9
tomato,7
bread,5
mlik,5
apple,8
eggz,4
bread,5
tomtoe,9
chese,10
b.r.e.a.d,4
egggz,6
mlik,4
oranje,7
tomato,7
milk,6
applle,1
tomato,1
tomtoes,7
banana,1
egg@,8
milque,7
lettuce,6
apple,4
tomato,7
orange,4
oragnge,6
milk,2
apple,7
tomato,1
miilk,10
cheese,5
onion,7
oranje,6
bananna,4
cheese,2
bread,4
or@nge,4
b4nana,9
letuceh,5
lettu@ce,3
orange,2
tomaato,2
onYon,6
egg,10
milkz,1
ch33se,6
onion,4
onon,4
banana,4
eg,10
oranje,5
milque,2
tomat0,3
bread,3
egg,8
tomtoes,5
braed,9
or4nge,9
onoin,4
bread,8
banana,6
lettuce,3
milk,4
apple,4
apple,2
breead,7
oragnge,2
orange,8
braed,4
cheese,9
onion,9
tomat0,9
tomato,6
onion,4
appl3,10
lettuce,10
banana,5
banana,1
onYon,8
cheese,2
banana,2
cheesie,6
eeg,2
egg,9
egg,4
milkk,2
egg,2
onion,2
egg,7
milk,10
t0mat0,1
applle,4
apple,5
a-pple,2
bread,7
applle,8
lettucee,5
banana,4
lettu@ce,4
milk,1
milk,6
oranj,2
bread,10
chese,10
lettc,6
b4nana,9
apple,6
tom@to,9
oranje,6
egg@,1
tomatoh,5
mi1k,9
milk,1
aapl,7
lettucee,1
0nion,2
letuce,10
or4nge,9
apple,6
cheesee,5
onon,8
oragnge,8
lettuce,9
aapl,5
banan,3
che3se,5
lettus,9
b.r.e.a.d,8
orange,8
mi!k,2
lettucee,8
or_ng3,3
egg,4
t0mat0,1
tomato,1
onionn,3
l3ttuce,5
banan,5
banana,6
banana,5
eeg,9
b@nana,5
tomato,7
cheeze,10
applle,10
tomato,4
onion,3
egg,9
milc,10
egg,8
milk,6
egg,3
cheese,6
bre@d,4
b4nana,1
b4nana,6
chees3,3
onion,5
lettuce,1
bananna,2
cheese,6
apple,2
tomoto,1
lettuce,9
lettuce,1
tomtoe,5
egg,5
egg,4
braed,8
braed,1
orange,2
eggs,1
chees3,4
egg,10
lettc,7
oragnge,5
onion,8
tomato,3
onon,2
eeg,3
breead,4
letuce,5
bread,4
eggz0r,3
onion,10
egg,4
breead,6
lettuice,7
mlik,5
banan,2
union,6
breead,1
bananna,4
egg,2
tomato,6
orangee,1
oni0n,2
onion,5
milk,9
egg,4
tomato,4
tomato,9
milk,5
orange,4
lettuce,10
tomato,10
milque,7
orange,6
onionn,7
bread,4
ch33se,4
egg,10
breeed,2
orange,3
orange,7
ch33se,9
lettuce,8
banana,1
or@nge,1
braed,1
tomaato,7
lettuce,9
brad,2
egg,6
cheese,5
milk,3
milkk,8
cheese,1
bread,10
bananna,2
onYon,4
eggs,8
lettucee,8
orange,10
milkz,2
cheeeze,5
breeed,5
onion,1
appl,10
bre@d,8
egg,2
eggz0r,3
lettuce,1
cheeze,10
apple,6
eggs,1
banana,6
lettuce,8
eggg,8
applle,7
milk,10
letuce,5
orange,10
eeg,8
tomato,6
egg@,5
tomato,3
letuce,8
milk,4
tomato,7
union,6
milk,9
apppel,1
appl@,2
tomoto,6
miilk,6
milk,9
br3ad,4
che3se,3
onion,6
lettuce,3
b@nana,7
apple,6
ornge,2
orange,2
oragnge,8
oranj,9
lettuice,8
orange,4
bread,4
lettuce,2
tomtoe,9
orange,4
a-pple,10
onoin,4
egg,3
tomato,6
tomato,1
banana,3
appl_e,5
lettu@ce,6
bananna,8
milk!,9
br3ad,7
0range,9
onoin,7
tomato,6
milc,6
orange,9
ban4na,5
oni0n,2
egg,10
b@nana,2
egg,3
tomato,7
cheese,9
orange,8
lettus,10
apple,6
milk!,5
bread,6
bread,6
ornge,6
b@nana,10
banan,9
onYon,1
tomato,3
tomato,1
bread,9
milk,9
banana,4
banana,6
onion,9
aapl,8
lettuce,4
milk,6
orange,10
onon,2
onion,7
banna,2
milk,8
onionn,10
un1on,7
chees3,7
egg,4
tomtoes,6
onoin,4
cheese,1
ch33se,8
letuce,9
tomato,6
mi1k,4
milk,8
bread,7
bread,8
b@nana,10
cheese,9
appl@,2
cheese,5
b4nana,5
milkz,8
lettu@ce,4
chees3,3
chees,2
tomato,5
tomat0,7
cheese,3
onon,7
lettuce,6
banan@,10
orange,9
letucee,10
cheese,3
milque,6
orange,9
orange,1
cheese,8
tomato,6
tomato,1
lettuce,2
union,7
bannana,7
banana,2
letuce,7
lettuce,7
banan,5
oni@n,9
onion,3
milc,2
banana,1
tomoto,7
banan,2
letuce,10
b4nana,1
onion,9
lettuce,1
eggz,10
ch33se,7
bananah,10
onion,8
bananna,10
cheesee,9
cheeeze,2
tomto,5
onion,6
banana,1
onion,3
or_ng3,9
brad,3
ban4na,9
onionn,4
egg,7
apple,6
egg,9
apple,3
banana,1
tomatoh,6
tomato,7
tomaato,5
orange,3
apple,5
apple,9
apple,10
egg,6
lettucee,8
onion,7
br3ad,1
or_ng3,3
orange,3
bananna,10
tomato,9
ch33se,6
eggz0r,2
onon,2
bread,9
tomato,1
tomato,5
bread,10
breaad,6
0nion,10
eggg,3
cheese,4
bread,5
lettuce,2
appl_e,6
orange,4
milkk,10
milque,3
apple,1
lettuce,3
onion,8
orange,10
orange,6
bread,1
3gg,8
appl3,4
onion,7
tomato,5
cheeeze,8
tomato,2
apple,2
tomtoe,7
egg,9
banana,8
orenge,3
cheesie,5
chees3,5
apple,7
tomto,3
lettucez,5
tomatoe,4
onon,6
tomato,3
onion,7
milk,7
or@nge,1
tomtoes,6
tomtoe,1
bananah,9
onion,4
union,8
onion,6
ornge,7
breead,4
milk,10
apppel,10
br3ad,6
orange,3
a-pple,10
tom@to,2
banan,6
apppel,4
banana,6
lettc,6
milc,3
milque,4
lettuce,6
lettucee,3
apple,8
eeg,4
apple,8
tomato,2
or4nge,1
oni@n,7
oni@n,6
milk,1
apple,8
lettuce,5
lettuce,8
milkz,5
lettucez,6
tomtoes,1
t0mat0,7
cheese,3
eg,9
lettuce,4
bananah,2
lettc,9
briad,8
apple,9
mi!k,6
chees,3
egg,10
cheese,5
bannana,5
egg,3
letuce,1
onionn,3
lettuce,9
cheese,2
bananna,9
orange,2
mlik,10
miilk,7
banana,8
3gg,5
lettucez,1
letuceh,4
eggg,6
milk,6
mi!k,8
l3ttuce,3
cheese,1
or_ng3,6
lettuce,5
milk,8
egg@,1
onYon,7
orange,6
onion,5
onion,3
chese,2
braed,2
onnion,6
oranje,7
cheese,9
oragnge,1
brad,9
cheese,3
onion,6
oni@n,5
eg,4
apple,7
oni0n,2
banana,5
milque,3
bread,4
onon,2
orange,9
mi!k,3
brad,5
tomat0,10
bread,9
egggz,9
ba_nana,1
milk,7
apple,5
orenge,10
apple,6
egggz,6
eggs,8
b4nana,8
apppel,6
banan@,5
egg,5
tomato,4
cheese,8
bread,1
ba_nana,1
banana,6
tomatoe,6
bannana,8
milk,7
eggz,3
egg,3
letucee,9
egg,9
b@nana,4
breead,1
aapl,7
cheese,7
milk,5
milk,4
onon,4
braed,9
oni0n,6
letuce,9
tomato,4
tomato,7
cheese,6
banan,5
ch33se,2
lettucez,9
lettuce,1
egg,10
cheese,2
eg,1
che3se,5
apple,7
bread,8
lettuce,7
cheese,5
tomato,6
breeed,9
orange,9
onionn,6
orange,5
tomatoe,3
lettuce,9
milk!,6
lettc,5
onoin,1
orenge,4
appl@,6
egggz,2
egg,7
milk,4
orange,3
milk,9
or_ng3,5
onnion,5
tomato,7
eggs,8
tomato,7
cheeze,1
tomato,5
tomato,7
bread,6
egg,1
cheese,5
miilk,3
banan,1
bread,5
aapl,7
tomato,3
aple,5
onion,9
onion,7
apple,10
apple,6
lettuice,3
milk,5
0nion,4
onion,2
lettuce,3
egggz,7
bred,4
bananah,6
tomato,6
eggg,9
onion,2
milk,1
onoin,7
oranj,1
ch33se,9
bread,3
orange,3
eggg,4
tomato,7
orange,10
tomato,9
ornge,1
orange,2
chees,6
miilk,6
breeed,5
milk,8
or4nge,5
tomato,8
bread,1
onion,2
apppel,9
lettucez,10
bread,7
tomato,6
banan,2
milk,2
cheese,10
onnion,4
lettucez,4
appl_e,6
bannana,1
a-pple,9
cheese,2
mi1k,7
mi!k,10
milk,8
cheesee,7
milk,5
apple,1
orange,8
tomatoh,10
lettuce,2
cheesie,5
cheese,2
lettuce,2
ba_nana,8
onion,8
breaad,7
banana,3
ornge,6
mi!k,4
bananah,8
ba_nana,7
orange,5
cheese,10
onion,10
orange,10
onon,2
orange,9
bread,1
tom@to,10
eeg,7
ba_nana,3
lettucee,9
milc,3
onion,4
lettuce,5
lettuce,4
3gg,7
or@nge,1
or_ng3,2
bread,6
appl3,6
orange,1
milk,2
oranje,2
apple,10
banana,2
bred,10
tomato,9
onion,10
banan@,2
mlik,4
orange,4
0nion,4
cheeze,3
oragnge,3
or_ng3,1
lettus,1
apple,9
bread,5
bread,5
appl,4
banana,7
apple,10
ba_nana,5
bre@d,1
egg,3
banan,6
tomato,10
cheese,1
egggz,6
lettuce,2
apple,1
che3se,5
bread,4
cheese,7
mylk,5
chesse,8
tomato,2
breaad,6
milkz,8
oranj,4
tomato,10
0nion,4
apppel,6
b4nana,8
chesse,5
milk!,6
appl,8
tomato,8
aapl,10
onion,1
apple,6
egg,9
orangee,8
tomato,3
egg,8
onYon,1
lettuce,10
oragnge,10
lettuce,1
eggz,2
eeg,8
bread,10
banana,1
banan@,8
orenge,2
onion,8
eggz0r,5
milc,1
bread,2
mi!k,4
banana,6
tomatoe,9
ch33se,7
tomato,5
egg,4
breead,6
tomato,9
bre@d,5
apple,2
bread,9
cheesee,5
lettuce,7
onion,2
applle,8
or4nge,6
milk,9
tomatoh,5
tomato,9
orange,2
onion,6
eeg,7
onion,9
egg,1
lettuce,9
lettuce,10
bread,10
bre@d,2
milk,5
egg,7
banana,6
bread,3
bread,9
chesse,6
tomoto,4
tomato,2
orange,10
bred,6
eeg,4
bre@d,10
lettuce,1
milc,4
3gg,8
apple,7
eggz0r,6
milk,8
lettuce,8
onion,3
onionn,8
banana,1
letucee,1
cheese,9
banana,3
tomato,9
bread,1
apple,2
apple,5
milk,9
bananna,4
mlik,6
cheese,2
milk,4
ch33se,1
milque,1
egg@,6
lettu@ce,3
cheese,10
a-pple,9
onion,5
onion,4
apple,2
eg,5
lettuce,2
briad,6
onion,3
milk,4
bread,4
eggz0r,10
chesse,2
onionn,1
bread,3
onion,4
or_ng3,1
tomato,1
cheese,5
lettucee,7
bread,4
lettuce,4
milc,4
tomato,5
chese,5
egggz,10
aple,3
bre@d,6
lettc,10
tomat0,2
tomato,4
aple,9
egg,10
tomoto,2
egg,2
milque,6
lettuce,2
mlik,4
oragnge,6
apple,3
banana,6
lettuce,1
tomato,1
oni0n,6
orange,9
milk,2
egg,10
oranje,6
l3ttuce,10
orangee,4
l3ttuce,1
apple,5
aple,3
oni@n,4
onion,1
un1on,2
lettuce,5
onion,2
banan,2
egg,3
onionn,10
apple,3
applle,6
cheese,2
cheese,5
apple,6
milk,3
chese,9
eggg,8
oni0n,6
milk,7
lettuce,9
onion,6
mi1k,9
cheese,10
appl3,1
tomtoe,6
b@nana,7
appl3,7
appl3,5
orange,4
egg,8
bre@d,10
tomoto,10
l3ttuce,9
apple,4
banana,8
onnion,3
bread,9
lettuce,1
cheesie,6
tomoto,10
mi1k,6
cheeze,1
banana,10
onion,5
apple,7
lettuce,3
cheese,1
lettuice,9
tomato,1
mylk,6
onion,1
bannana,6
banana,1
milk,9
lettuce,3
egg,7
milc,1
eggs,5
t0mat0,8
onion,10
mlik,8
breaad,9
bread,9
bread,4
milk,2
milk,8
eggg,6
banana,1
chese,3
tomto,1
orange,3
lettuce,8
ba_nana,3
or4nge,10
onion,10
milk,2
egg,3
tomato,8
appl,8
breeed,6
breaad,10
chese,3
orange,9
cheese,2
bread,10
banan@,9
cheese,3
lettuce,6
breaad,3
apple,8
bread,2
onion,5
eggz,9
chees3,4
union,10
bread,7
lettuce,10
lettu@ce,6
ban4na,1
bread,4
appl@,6
orange,7
tomato,1
onion,1
banana,5
milk,1
tomtoe,7
ch33se,7
lettuce,4
apple,1
banana,6
bread,8
cheese,6
orange,10
br3ad,4
banana,10
milk!,8
breaad,10
apppel,8
cheese,5
t0mat0,4
tom@to,3
banana,4
banan,9
or4nge,2
3gg,6
b@nana,5
orange,1
eggz,9
b@nana,4
union,10
brad,5
apple,7
lettuce,5
lettc,10
milc,9
cheeze,3
lettuce,2
appl@,10
lettuce,9
milkk,3
onion,10
onion,6
ch33se,10
milkk,2
breaad,6
tomato,1
tomato,7
mlik,2
onion,8
chese,8
banana,6
chese,1
milk,1
banana,1
milk,5
apple,2
a-pple,1
bread,2
tomato,3
onion,5
apple,6
milk,6
aapl,8
bananah,2
egg,4
appl_e,1
orange,2
onion,3
eggs,6
lettuce,10
chese,10
milk,9
onion,3
apple,2
miilk,9
lettucee,8
miilk,3
bread,4
un1on,7
apple,9
orange,10
0nion,3
tomatoe,9
bread,4
apple,10
tom@to,6
banana,3
b.r.e.a.d,1
bread,8
onion,2
bread,4
orange,10
oni0n,3
letucee,7
union,8
bread,10
milk,10
bread,3
bread,1
applle,2
egg,2
banan,6
cheese,1
onion,10
bannana,8
tomato,3
eggz,10
ba_nana,1
lettuce,3
onion,5
bread,7
orange,5
bread,2
banana,7
tomato,9
appel,7
or_ng3,6
apple,8
onion,6
eggg,7
tomatoe,8
letuceh,10
milkk,3
a-pple,3
banana,5
apple,2
bread,5
egg,3
cheeeze,1
or@nge,5
banana,8
onionn,4
milk,3
milk,10
tom@to,4
cheese,7
oranj,7
tomato,6
mylk,4
lettucee,3
tomato,3
milk,1
or4nge,4
briad,6
cheese,3
che3se,4
letucee,4
mi1k,9
bread,8
onion,8
oranj,3
egg@,1
oni@n,1
bread,4
banana,1
bannana,5
cheese,9
banana,2
onion,6
tomato,5
banana,2
bananna,9
mylk,10
eg,1
cheese,3
cheesee,10
apple,1
onnion,2
milk,3
apple,4
eeg,2
bread,2
lettus,7
cheeze,10
tomato,5
mlik,5
bananah,4
onion,3
bre@d,9
tom@to,3
appl3,7
cheese,3
milk,7
ban4na,6
lettuice,7
t0mat0,1
onion,5
bread,6
letuce,9
letuceh,1
lettucez,9
banana,1
egg,3
bananna,9
tomtoes,7
orange,2
brad,2
apppel,6
cheese,7
oni@n,2
banana,7
egg,3
milk,5
orange,3
0range,2
lettc,9
banana,8
lettucez,8
onon,7
milk,5
bread,9
milk,3
onion,3
aapl,9
lettuce,3
bread,2
lettc,4
bananna,7
bread,4
l3ttuce,6
cheese,3
orange,3
mi1k,2
egg,4
milkz,9
lettu@ce,10
banana,8
egg,2
eggs,4
chees3,4
orange,1
b@nana,4
or4nge,3
lettuce,2
egg,4
milk,8
orange,5
banana,1
aapl,9
bread,10
tomato,1
oni0n,6
banana,4
egg,5
tom@to,6
orange,9
oni0n,1
banana,10
bread,7
0nion,5
b.r.e.a.d,3
lettc,9
0nion,2
oranje,4
oranj,2
lettuce,7
0nion,6
onion,1
orange,4
b.r.e.a.d,5
banana,2
onion,8
bananna,7
milk,5
tomto,9
banana,7
lettuice,8
bred,2
briad,9
tomoto,6
union,9
banana,7
orange,10
milk,3
orangee,1
cheese,3
b.r.e.a.d,3
cheese,10
banana,5
bannana,4
bread,7
0range,6
cheese,5
milk,7
onion,1
apple,4
b.r.e.a.d,10
br3ad,8
tomato,5
cheese,6
milk,6
bre@d,4
milk!,3
onon,8
bread,2
tomato,8
bannana,4
tomato,7
bananah,6
bread,6
lettucez,2
chese,1
eeg,1
banana,1
appl@,5
br3ad,6
breaad,5
milk,1
onion,8
bred,3
letuceh,10
appel,1
appl3,8
milkk,5
cheesee,2
onionn,5
apple,1
lettuce,1
egg,2
ban4na,8
orange,4
un1on,9
banana,6
egg,3
milk,8
b@nana,7
or4nge,8
tomato,10
tomatoe,9
banana,5
bread,9
tomto,1
onionn,2
bread,4
lettuce,3
ba_nana,4
brad,6
milkk,5
lettuce,10
tomato,3
lettuice,8
bread,9
tomtoe,1
tomtoe,6
ch33se,4
tomoto,8
banana,10
lettc,9
bread,7
mi!k,3
lettuce,6
onoin,2
onon,4
onion,7
lettus,10
milk,5
oranje,9
banana,2
lettuce,7
banana,3
oranj,8
applle,8
bre@d,9
onon,9
chees3,5
ch33se,7
milk!,8
egg@,3
miilk,10
breead,7
cheese,6
onionn,9
cheesie,5
b@nana,5
milk,5
mlik,2
bread,5
tomato,9
mi!k,9
bread,4
cheese,4
t0mat0,1
briad,5
banana,3
milk,6
che3se,10
onion,10
eeg,9
tomoto,5
milk,5
breaad,3
brad,1
orange,1
a-pple,7
onon,2
tomato,6
apple,6
orange,1
breeed,7
tomato,8
onoin,9
onoin,2
tomtoe,1
tomtoe,7
onion,8
bannana,3
b4nana,10
banana,9
un1on,2
onion,6
tomato,9
eggg,9
tomato,8
bread,6
tomato,10
tomat0,7
apple,3
bread,6
orange,3
onoin,9
banana,3
onion,8
egg,2
0nion,2
tomato,10
milk,6
letuceh,5
letuceh,8
bread,9
appl3,9
cheese,1
cheese,9
banan,8
bread,8
ba_nana,4
lettc,8
oragnge,1
oni0n,9
egg@,7
ornge,1
letuce,5
bread,7
cheeze,3
or4nge,6
cheese,10
onon,10
appl3,2
bread,8
lettuce,9
cheese,6
ban4na,4
0nion,6
brad,8
bread,8
milkz,1
oranj,9
0range,5
appl@,3
appl@,5
onion,1
tomato,6
letucee,3
milkz,2
banan,5
tomato,7
orange,2
cheese,1
apple,8
onion,1
bread,7
lettuice,1
aapl,6
milk,8
lettuce,1
apple,2
onion,10
lettus,2
cheese,8
lettuce,6
orange,1
lettu@ce,10
b4nana,2
bread,2
chees3,2
breaad,5
onionn,6
eg,9
cheeze,4
chesse,8
or4nge,5
banana,3
lettuce,3
orange,2
mlik,4
milkk,2
onion,8
bananna,3
onion,9
tomoto,4
onion,1
bread,4
lettu@ce,7
apppel,9
egg,4
eggz,2
tomto,9
tomatoh,1
milk,10
banana,4
cheesee,5
or4nge,8
banan@,1
onion,1
lettuce,1
tomato,1
egg,5
egg,9
orange,4
0nion,1
mi1k,5
cheese,7
egg,3
oni0n,10
onion,8
apple,4
tomatoe,7
banna,9
egg,3
lettu@ce,7
l3ttuce,5
tomatoe,2
che3se,10
banana,8
chesse,3
tomato,5
orangee,3
onion,1
lettuce,6
orange,3
cheese,9
apple,2
chese,6
bred,5
milk,5
milkk,8
apple,1
appl,6
tomto,7
milkk,8
bred,8
braed,2
lettuce,8
banan@,6
bananna,4
onion,9
oranje,2
cheesee,6
orange,3
miilk,4
bread,3
eggg,8
briad,5
tomato,9
tomato,2
briad,2
lettuce,7
t0mat0,1
banana,5
lettus,6
banana,9
eggz0r,8
braed,6
oni@n,1
tomtoes,4
apple,5
lettuce,6
orange,3
ornge,4
banana,3
egg,1
cheese,4
lettucez,9
lettuce,6
egg,2
milk,4
cheesie,7
banana,7
lettuce,7
l3ttuce,6
eeg,7
tomaato,4
tomato,8
cheesie,4
letuce,4
orange,8
a-pple,5
bread,3
chese,7
lettuce,5
mi!k,2
oranj,9
onion,3
oni0n,4
lettuce,6
egg,4
ornge,4
onon,8
applle,9
bannana,1
oni0n,4
milk,5
tomato,8
orange,5
bread,1
onion,1
eggz0r,3
lettc,9
egg,3
tomato,10
bread,6
bread,5
tomatoe,3
b4nana,2
banana,4
ornge,6
egg,8
bred,1
cheeze,9
bannana,10
orange,10
egg,3
cheeeze,8
banana,3
cheeze,10
apple,4
bread,2
egg,1
orange,9
tomtoe,6
chese,5
tomat0,1
applle,4
banana,8
cheese,8
egg@,1
lettuce,7
mylk,1
bread,2
onnion,4
briad,10
tomato,8
appl3,3
cheese,1
orange,9
apple,1
orange,9
tomato,4
tomato,9
egg,7
tomato,3
a-pple,3
milk,10
cheesie,6
egg,1
lettuce,8
banana,4
orange,8
applle,8
tomato,4
orenge,6
milk,6
orange,9
lettuce,4
oni@n,5
braed,10
ban4na,7
bread,9
bread,8
brad,1
oni0n,7
egg,8
bread,5
cheese,7
onion,2
appl_e,10
onnion,1
onion,4
mi!k,8
appel,7
banana,1
cheesee,10
cheese,10
cheeze,10
banana,5
lettu@ce,8
lettucez,2
milkz,9
cheeze,8
egg@,3
chees,8
banana,10
bread,2
milk!,4
0range,1
lettu@ce,7
bread,2
onion,6
oranj,9
l3ttuce,2
lettuce,9
milk,9
breead,2
bread,9
milkk,4
or_ng3,2
milk,1
ba_nana,4
apple,9
bannana,3
bananna,9
cheeze,9
lettuce,3
egg@,4
milque,5
l3ttuce,9
aple,10
t0mat0,6
cheese,2
banan,6
bread,8
bananah,7
tomato,6
orange,10
egg,5
onion,8
egg,2
che3se,3
ch33se,10
milk,7
or4nge,8
tomato,5
apple,8
oni@n,10
aple,7
bread,3
mlik,9
cheese,8
milk!,7
tomaato,2
oranj,3
apple,3
onYon,10
cheesee,2
or4nge,4
lettuce,6
orangee,6
appl,4
banana,3
t0mat0,4
onion,4
milk,2
orange,3
tomatoe,4
orange,4
chesse,6
cheese,7
b.r.e.a.d,7
orange,2
eg,5
milk,4
0nion,1
banana,2
letuce,3
lettuce,7
onion,6
milk,2
orange,10
bread,8
banana,5
tomato,7
miilk,10
tomatoe,10
lettuce,7
applle,5
apple,2
cheesee,2
orange,7
milk,3
lettu@ce,1
tomato,5
oranj,8
milk,10
apple,3
eggz0r,7
eggz,9
orange,5
lettuce,1
cheese,10
milk,2
applle,5
apppel,5
milk,9
ba_nana,8
a-pple,7
letuce,4
orange,9
0range,9
banana,5
onion,8
apple,1
letucee,4
egg@,7
tomto,3
t0mat0,3
eggz,5
tomato,3
egg,2
onion,8
banana,5
tomtoes,3
mlik,1
cheese,5
egg,9
banana,6
onion,1
milk,3
onion,8
onion,1
chese,3
orange,4
tomatoe,6
egg,4
ornge,5
onon,9
onion,1
lettuce,6
banana,3
banana,4
eggg,3
ch33se,5
or4nge,3
banana,7
onion,2
milc,7
b4nana,6
breeed,6
orange,7
cheese,1
bred,10
orangee,5
bred,3
cheese,10
chees3,4
ch33se,9
apple,10
chesse,3
egg@,3
bread,7
bannana,4
bread,8
milk,9
banan,1
tomato,9
egg,5
milk,4
apple,5
tomato,1
apple,6
mi!k,2
egg,2
applle,2
eggg,8
oranj,2
appl@,3
breaad,6
tomoto,8
cheese,10
union,7
banana,3
onion,7
tomat0,3
lettuce,3
